"Temps";"Li7";"B11";"Mg25";"Ca43";"Ti49";"V51";"Cr53";"Mn55";"Ni60";"Cu65";"Zn66";"Rb85";"Sr86";"Y89";"Mo97";"Cd111";"Sn118";"Ba138";"Pb208";"Th232";"U238"
1.8;3559.5;400.5;6773.4;5418.8;0;2005.2;3469.2;108618.8;2968;1955;440.8;225.3;38507.2;12.5;175.3;1624;90;0;0;0;0
3.5;3328.8;320.4;5418.8;8128.1;2709.4;2331;2686.8;105909.5;3489.2;2907.8;751.8;60;37424.4;12.5;225.3;1152.5;110;3386.7;120;0;0
5.3;2928;300.4;3386.7;8128.1;0;1754.5;3935.8;103173;2947.8;2556.3;601.3;175;38186.6;37.5;25;1483.8;150;0;20;0;0
7.1;3148.4;350.5;4515.6;8128.1;0;2080.5;3228.6;108618.8;3389;2506.3;550.8;120;36762.6;25;60;1583.8;112.5;6773.4;40;0;0
8.8;2381;400.5;5418.8;10160.2;0;1579;3729.8;105882.4;3509.2;2907.5;726.5;50;38768;50;25;1162.6;120;3386.7;20;0;0
10.6;3028;400.6;5418.8;8128.1;3386.7;1854.8;2847.4;100463.6;3529.4;2631.8;576;150;36140.6;12.5;225.3;1203;187.5;0;80;0;0
12.4;3283.5;420.6;6773.4;8128.1;0;2105.4;3248.6;105909.5;3449.2;2356;375.5;75;39129;12.5;0;1202.8;50;2709.4;40;0;0
14.1;3133.5;460.8;3386.7;5418.8;4515.6;1629;3248.6;105909.5;3289;2531.3;576.3;125;35960.2;25;80;1283.2;170;4515.6;40;0;0
15.9;3183.3;200.2;6773.4;6773.4;4515.6;1944.8;2907.4;103200.1;3028.2;1729.3;280.4;75;36602;37.5;75;1463.8;100;0;75;0;0
17.7;2887.6;280.2;3386.7;10160.2;2709.4;1604.2;3007.8;100463.6;3449.2;2406;360.6;66.7;39610.4;50;80;1664;137.5;0;33.3;0;0
19.4;3233.5;240.2;6773.4;10160.2;0;2045.4;2646.8;100490.7;3950.6;2331;701.3;160;35920;25;20;1102.5;75;0;40;0;0
21.2;2767.2;250;6773.4;8128.1;0;1804.8;3148.4;100463.6;3168.2;2757.3;651;100;36461.6;175;240;1503.6;6636.2;32539.6;13657.8;11311.2;15302.4
23;16525.8;24247.2;24992.2;197566.8;3570.3;55013.6;7761.2;237668.6;38447.2;51022.4;41114.8;70496.4;62855.4;75061.9;7821.8;7279.8;42312;180372.2;93661.2;91595.8;120355.2
24.7;46650.2;40793.8;37690.6;515580.8;10768.8;153247.2;18250.8;278022.2;63818.5;59691.9;47833.4;140251.2;88166;148659.5;14440;12855.2;64814;234839.5;131426.8;142276.8;161329.2
26.5;58463.4;37725.2;46171.5;685868.5;13571.9;207157.6;20617.2;329280.8;75129.2;72161.2;86541.6;190271.2;102987.6;199997;17970;14961.2;78618;296599.8;151883.6;177636.4;192617.2
28.3;70657;34095;40972.6;862172;27331;254488;24969.4;388571.4;86922.4;70697.2;50621;237081.6;118350;243865.5;22041;17709.4;94503.6;355706.2;176613.6;204711.6;225328
30.1;76914.2;56908.5;56018.7;934869.7;15982.5;293739.2;26393.2;389946.4;88306.4;100039;47592.8;262933.6;125008;277061.5;28720;19293.4;100629.6;373884;205954.4;237501.6;249255.2
31.8;89449.4;44323.2;47427.3;1123263.4;24382.4;346848;30123.8;488902.6;94182.8;84175;45085.6;284614.4;132268;303436.5;30846;19755;110669.6;449723.9;228798.4;259303.2;267084.8
33.6;93942;32289.8;49678.9;1202521.5;16541.3;343036.8;31367.4;458854.3;86100.4;85077.6;47332.2;293379.2;134636.4;303112;31106.4;19173.2;104433.2;411849.6;213516;244481.6;252625.6
35.4;86501.6;32510.6;43467.2;980087.8;16290;325247.2;27275.8;400136.7;79180.4;71017.6;33533.4;259505.6;116404.8;266775.8;23064.2;17488.4;90269.2;334813.8;178679.2;207779.2;213536.8
37.1;72141.2;40512.8;77580;883253.9;16162.5;267285.6;26634;372707.3;70717.2;62334;31969.2;223564;109645.6;233806.8;21820.4;17488.4;84933.6;302481.2;162533.2;188927.2;199516.8
38.9;69493.8;36140.6;35490;837645.9;13650;272218.4;26213;394130.1;68691.8;77376;36902.6;233231.2;114639.6;257916;22562.6;18411.2;89818.8;339420.9;180062.4;217145.6;228517.6
40.7;77877;34235.4;35124.4;980726.6;23641.4;312571.2;29622.4;438865.6;78699.2;70937.8;37163.6;280060.8;126573.2;299682.5;30324.4;21840.6;106635.6;406335;200199.2;250376.8;260364.8
42.4;91535.6;44604.4;48551.4;1144849.4;16156.9;374665.6;31868.8;448138.3;86501.6;83252.4;49899;307176;140010;349044.5;31888.8;22923.6;119749.2;453497.2;224245.6;284993.6;284472.8
44.2;104230.8;30825.6;43364.1;1283870.8;18948.1;416641.6;37504.4;483096;96850;83854;38567.8;338724.8;148955.2;370955.5;33092.2;23424.8;126975.6;447825.4;227896;293417.6;291411.2
46;107961.6;51624;50932;1263375.8;23406.3;403185.6;34837.2;461303.8;92839.2;82009;36582;322077.6;142136;363348;34596.4;24267.4;113422.8;429123.5;211691.2;277994.4;281204
47.7;96148.4;31166.8;43474.3;1186397.4;18996.3;382888;33553.4;451703.7;84435.6;78638.8;37424.2;299796;135176.4;333255;30665.4;20316.6;109729.2;427171.4;199736.8;261628.8;273902.4
49.5;92718.4;33012;43317.1;1101460.1;16233.8;355452.8;30384.4;423213.9;81246.4;76232.6;31206.8;283609.6;132790.4;319866;29181;18671.8;107566.4;398782.1;186982.4;245304;251801.6
51.3;89389.4;32550.8;40306.5;1050091.7;23496.5;337500.8;28559.4;420009.9;77054.4;76393;31828.6;278796.8;128537.2;311922;26513.6;18832.2;103402.4;363457.1;191314.4;247268.8;253688
53;80986.2;28439.2;43063.8;1010708.7;16128.8;330461.6;30946.2;404294;76593.2;68531.2;27456.2;276008.8;123945.6;300785.5;27436.6;18892.6;95764.8;374590.2;174285.6;237260.8;242956.8
54.8;85057.4;30625.2;37787.6;1049341.2;18880.3;335296;29241.6;421840.3;77496;74407.6;29040.8;274144.8;123524.4;307329.5;27556.8;19133;102411.2;373183.1;189328;244742.4;249094.4
56.6;83974.8;36060.6;37756.3;1062757.5;21575;335996.8;30083.8;424542.1;76894.4;70355.6;33392.8;272420.8;129119.2;306253.5;29101;18892.4;104373.6;367718.9;194903.6;236500.8;242316.8
58.3;83111.6;29702.6;40564.5;1054164.2;18917.5;342233.6;32771.2;419995.5;74426.8;73725.4;29923.2;275648.8;122320.8;310995;28960.8;17248;101710.8;371215.4;186621.2;239148;244241.6
60.1;81287.4;31206.8;40442.6;1048300.5;16166.3;334814.4;29622.4;416038.4;81046;70917.6;30224.2;267744.8;127294.8;312347.5;27757.4;18812.2;100750;378209.4;189268;244259.2;237441.6
61.9;82771;27837.6;39748.4;1032901.4;79620.3;330482.4;31608;387659;73805.6;72983.8;26513.8;263053.6;125550;302649;28138.4;15824;98487.6;353127.5;181185.6;235056;236319.2
63.6;76031.8;27075.2;38036.3;1018828.5;16980.5;313955.2;29121;397723.3;75229.6;65101.2;26353.4;255052.8;123022.8;288584.5;25531;14981.4;96915.6;365039.3;175008.4;226872.8;220716
65.4;78157.8;26112.4;46118.4;970573.3;16267.5;309504.8;28038;388766.1;73765.6;62975.4;28920.4;256916.8;121840.4;296330;25290.2;16766.4;96545.6;345223.5;172360;227334.4;223061.6
67.2;76132.6;21660;48372.4;960899.1;16106.3;306834.4;28379.2;395623.2;68871.8;70737.2;26052.4;249816;117608.4;288648;26554;16686.2;92141.6;344485.8;170997.2;221938.4;220233.6
68.9;76794;23966.8;35456.3;953750.6;16351.9;308220.8;30765.8;377101.5;67568.4;65582.4;26132.6;251222.4;118470.4;284143;27336;15462.8;94373.2;355162.9;165581.6;223564;216925.6
70.7;76353;28358.8;35217.8;947982.7;16254.4;300356.8;29743;374799;77195.2;61711.8;25089.8;249133.6;118049.6;282967;25450.6;15683.4;93632.8;336763.8;166524.8;217106.4;213716
72.5;70616.6;22562.8;35209.7;920625.4;13542.2;301560.8;29502;369268.8;65262.2;61832.8;23926.6;231586.4;113837.6;275273;24448;14359.8;88217.2;336632.3;165622;222019.2;208200.8
74.2;72602.4;23064;35010.6;910087.7;16158.8;290690.4;29261.4;353715;68030;62855.6;24347.6;238646.4;114098.4;274596;25671.2;15984;89918.8;334809.3;164198.4;219793.6;211570.4
76;71779.6;19293.6;37852.5;910947.5;16898.4;290310.4;27657.2;379525.4;70596.6;60609.2;25009.6;240310.4;110287.2;281778.5;24327.6;16786.6;89638.8;325288.2;174768;222461.6;201402.4
77.8;74367.4;21840.8;35660.6;946213.7;16458.8;293879.2;27195.6;365795.7;64319.4;64359.2;25069.6;234172.8;115442;277762;25711.4;15021.6;85054;349309.5;168570.4;219352.8;202124.4
79.5;69393.6;19514.4;34848.1;940738.9;16083.8;281064;29261.4;365530;65482.6;61531.8;22863.4;230102.4;110187.2;270404;23605.4;14400;87696.6;317144.7;171077.2;211208.8;205373.6
81.3;70215.6;25069.6;32497.5;896145.7;13540.6;290049.6;26353.4;358420.3;72241.2;59906.8;24367.6;223784.8;112554.4;273020;23385;16385.2;85544.4;320398.3;163836.4;203768.8;215621.6
83.1;68130.4;22723;29782;865248.3;10820;278496.8;27396.4;363389.7;64500;58002;24227.6;221597.6;109184.4;261608.3;22582.6;13958.6;83943;339017.7;174125.6;201562.4;187162.8
84.8;68009.6;29883.3;37931.3;842182.5;13546.9;274646.4;24628.4;358558.7;58323;57400.2;21580;220916.8;110769.2;268428;23023.8;15061.6;85554.8;312418;159865.6;200840.8;184494.4
86.6;70015.2;31788.3;32156.3;849032.6;16748;267866.4;23906.4;349137.3;60869.6;55294.2;22582.8;218148.8;107540.4;252224.5;22161.6;13878.2;84524;298222.4;156877.2;186500.4;188666.8
88.4;64319;19153.2;32613.8;817464.4;13589.1;256896.8;25370.6;354239.7;61792.6;54612.2;21880.8;212473.6;105032.8;250685;20637.4;13878.4;81430.2;294257.8;154591.6;190070;182529.2
