Temps;Li7;B11;Mg25;Ca43;Ti49;V51;Cr53;Mn55;Ni60;Cu65;Zn66;Rb85;Sr86;Y89;Mo97;Cd111;Sn118;Ba138;Pb208;Th232;U238
1.8;7620.8;350.5;10526.3;5847.9;4385.9;2481.8;6317;21929.7;13457.2;922;1052.5;1127.8;17308;12.5;200.3;721.6;210;0;200;0;0
3.5;7620.8;420.8;17543.8;3508.8;13157.8;2581.5;4687.8;24561.3;14379.6;801.8;1027.5;701.4;18431;37.5;60;922.2;190;11695.8;140;0;0
5.3;8503.4;320.6;17543.8;7017.5;8771.9;2706.8;5489.8;26315.6;14560.4;701.3;1102.4;601;17669;50;275.3;761.8;210;0;80;0;0
7.1;8403.2;521;8771.9;10526.3;4385.9;2631.8;5865.8;30701.6;13858.2;977;1062.4;826.5;18591.6;37.5;50;781.8;287.5;7017.5;100;0;0
8.8;7901.6;240.2;17543.8;5847.9;0;2983.3;5615.5;39473.4;14760.6;561;821.8;801.4;18190.2;62.5;125;901.8;210;0;120;0;0
10.6;8162.4;280.2;14035;7017.5;0;2757;5239;35087.5;13698;641.4;1253;701.4;18611.6;0;100;902.2;130;0;200;0;0
12.4;8242.8;280.2;17543.8;3508.8;0;2381;5414.5;45648.8;13216.6;681.4;1052.5;741.6;17227.6;62.5;120.2;681.4;240;3508.8;175.3;0;0
14.1;8543.4;320.4;17543.8;4385.9;8771.9;2757.3;4863;52736.5;13437;701.2;1403.4;340.6;15984.2;25;100.2;701.4;190;8771.9;66.7;0;0
15.9;7640.8;200.2;21929.7;10526.3;7017.5;2305.8;6191.8;74692.5;14319.8;826.8;1102.6;801.6;16325.4;0;220.4;681.4;140;0;80;0;0
17.7;7781.4;526;31613.8;8771.9;0;3484.3;5966.5;92324;13678;801.5;1142.8;681.4;17969.8;0;260.4;521;130;28105.1;200.3;0;0
19.4;7781.2;360.6;38631.3;35157.7;13157.8;2331.3;5113.8;91367.9;13176.2;926.8;1323.2;621.2;17468.6;75;225.5;761.8;240;13157.8;140;0;0
21.2;7239.6;300.3;35175.2;17543.8;0;2280.8;5540.3;118639.6;11852.6;801.8;781.8;641.2;29762.8;12.5;75;882.2;270;5847.9;175.3;0;0
23;8262.8;1283;48289.2;629750.4;5847.9;2431.3;5254;108981.8;13056;761.6;1523.6;781.6;558859.2;37.5;200.3;781.8;260;10526.3;180.2;0;25
24.7;7620.8;3368.8;38596.3;2026584.3;0;2125.8;4938;123069.4;13838.2;661.2;1804.6;902;1089475.2;12.5;100;761.4;190;21052.5;150;0;0
26.5;7320;5314.4;45613.8;2881631.2;0;2130.5;6843.8;101894.1;11993.2;676.5;1979.8;1002.3;1478067.2;12.5;160;801.6;320;28070;200.3;0;0
28.3;6758.4;6317.2;38596.3;3416470.1;0;2481.8;6191.8;98420.4;14079;902.2;1644.2;701.6;1701971.2;87.5;75;541;180;31578.8;80;0;0
30.1;7320;6678.2;42105;4063799.6;0;2581.8;6367.3;105437.9;13898.4;676.5;1142.8;1042.6;2042694.4;62.5;50;882;260;35087.5;100;0;0
31.8;6598;6417.4;38596.3;4517796.8;0;2331;4993.4;105437.9;13276.8;681.4;1483.6;1082.4;2345657.6;75;20;962.2;280;42105;140;20;0
33.6;7159.6;6116.6;42105;5277756.9;8771.9;2256;5515;98385.4;13918.4;751.5;1443.6;1203;2200703.2;37.5;200.3;741.6;230;38596.3;166.7;20;0
35.4;7199.4;5655.4;42105;6452872.8;0;2732.3;4953.4;101894.1;14098.8;841.8;1579.3;1253.3;3067728.6;112.5;100;761.6;350;56175.1;80;0;0
37.1;6698.2;3489.2;38596.3;5710526;0;1779.5;4938.3;98385.4;13216.6;862;1283;1543.8;2157892.3;137.5;75;781.8;370;35087.5;225.3;0;0
38.9;6698.2;2827.4;42140.1;3785871.5;0;1779.5;6467.5;98385.4;12634.6;902.3;1022;1122.6;1886433.6;112.5;275.3;977.3;250;28070;75;0;0
40.7;6176.8;2747.2;42105;3374189.7;0;3609.6;5514.5;114209.8;12815.4;701.3;962.2;1443.6;2023214.8;125;140;841.8;220;31578.8;80;0;0
42.4;7119.4;2245.8;45613.8;4243272.2;0;2531.8;5765.5;94911.7;13096.2;851.8;1223;922.2;1577943.8;62.5;100;982.4;160;31578.8;140;0;0
44.2;7019.4;1864.6;42105;4179904.3;0;1880;5665.5;98420.4;12213.8;701.4;1203;1082.4;2104550.4;50;220.2;801.8;300;28070;200.3;0;0
46;7360.2;1724.4;42105;3743661.2;0;2130.5;5514.8;98385.4;12995.8;1203;30618.3;982.4;1875788.8;125;60;480.6;260;24561.3;150;0;0
47.7;7059.4;1925;42105;4172886.6;0;1754.5;5414.8;91367.9;13818.4;601;1152.8;1363.4;1995418.4;96.9;100;721.4;137.5;28070;100;0;0
49.5;6878.8;1664.2;38596.3;3901976.1;4385.9;2155.5;5214;98385.4;11892.8;641.4;922.2;1082.6;1909548.8;100;100;821.8;290;31578.8;200.3;0;0
51.3;6698.2;1543.8;42105;4352324.2;5847.9;2306;4692.6;109867.7;12434.4;922;982.4;1042.2;2095564.8;50;40;741.6;260;35087.5;225.3;0;0
53;6718.4;1924.8;45648.8;4623234.8;0;2255.8;4331.4;94876.6;13737.8;726.8;942.2;1102.4;2509644;137.5;100;901.8;360;28070;150;0;0
54.8;6417.6;1524;48245.3;4577515.8;5847.9;2431.3;5389.5;91367.9;13657.6;1152.5;1042.4;1142.8;1840294.4;187.5;150;982.4;287.5;35087.5;200.3;0;0
56.6;7139.6;1122.8;38596.3;4457867.3;0;1578.8;4953.6;94876.6;12554.6;781.8;1042.4;861.6;2004678.4;62.5;80;561;270;31578.8;300.3;0;0
58.3;7179.8;1463.6;42140.1;4204640.7;4385.9;2205.8;4687.8;91367.9;13437.2;641.4;941.8;922.2;1926956.8;62.5;225.3;681.2;160;28070;80;0;0
60.1;6297.2;1383.4;42105;4267903.6;5847.9;1854.8;5615.3;94876.6;12855.6;561;1127.8;1122.6;1760400;50;25;741.4;260;28070;100;0;0
61.9;5735.4;1303;38596.3;4183448;0;2356.3;5314.3;94876.6;12253.6;826.5;1027;1102.4;2302829.4;50;100;826.8;180;31578.8;75;0;0
63.6;6698.2;1142.6;42105;3996958;0;1604.3;5053.8;98385.4;11311.2;877;1022.4;1303;1896089.6;162.5;200.3;1002.4;300;31578.8;140.2;0;0
65.4;7179.6;1243;38631.3;4549270.5;0;1880;6317.3;162630.6;12213.8;500.8;1123;1323.2;1287034.6;37.5;75;1002.2;310;31578.8;220.2;66.7;0
67.2;6959;781.8;42105;4201026.8;0;2030.3;6442.5;91367.9;11030.4;681.6;1182.8;1082.6;1675705.7;25;225.3;761.6;200;31578.8;220.2;0;0
68.9;6798.6;1283;45613.8;4253798.6;4385.9;2105.3;5113.6;94876.6;12695;942;977.3;942;1695517.8;125;50;761.6;250;24561.3;180;0;0
70.7;6156.6;1443.4;48289.2;3810537.8;3508.8;1503.5;4963.5;94876.6;13176.4;761.6;1122.6;962;1836482.3;62.5;60;621.2;120;28070;140;0;0
72.5;6136.8;1122.6;42105;3863274.5;0;1443.4;4111;109867.7;13256.6;701.6;1403.3;1082.6;2065165.9;150;250.3;761.8;225;28070;160;0;0
74.2;6577.8;1042.6;38596.3;3796432.7;3508.8;1884.8;4913.4;94876.6;12915.8;852;1082.6;962.2;1643635.1;87.5;150;641.2;240;28070;133.3;0;0
76;6437.6;1262.8;38596.3;3553522.5;0;2180.5;4993.4;94876.6;12976;821.8;952.3;902;1679987.2;87.5;125.3;641.2;475;24561.3;120;0;25
77.8;6397.4;922;42105;3764678.9;0;2055.3;5013.5;91367.9;11972.8;927;1343.4;1002.4;1794199.7;25;100;681.4;310;28070;200.2;0;40
79.5;5655.4;1122.4;42105;3666258;0;2155.8;5314.5;91367.9;12715.2;500.8;1202.8;1242.8;1609670.4;87.5;100;1002.2;200;24561.3;260.4;0;0
81.3;7139.6;942.2;35087.5;3395312.6;0;1704.3;5590;105437.9;13337;681.4;1102.6;1002.3;1532051.2;62.5;125;621.2;150;24561.3;175;0;0
83.1;6658;1243;42105;3507873.3;0;2431.3;5615;94876.6;11932.8;601;1729.3;1223;1527193.6;112.5;125;927.3;250;24561.3;275.3;0;0
84.8;6157;1182.6;42105;3437487.8;0;2185.6;5490;91367.9;11872.6;902.3;1222.8;862;1525361.9;75;200;902.2;150;24561.3;225.3;0;0
86.6;5896;902;48289.2;3307348;0;1754.5;4352;94911.7;11732.4;460.8;1343.4;1182.8;1469862.4;125;200.3;641.2;230;30701.6;225.3;0;0
88.4;7199.6;1102.8;42105;3279208;0;1328.5;5916;91367.9;13136.4;982.4;1483.6;1223;1594995.2;100;50;726.5;300;24561.3;140;220.6;60
