Temps;Li7;B11;Na23;Mg24;Al27;Ca43;Cr52;Mn55;Fe57;Co59;Ni62;Cu63;Cu65;Zn66;Zn68;As75;Rb85;Sr86;Y89;Zr90;Cd111;Sn117;Sb121;Cs133;Ba138;La139;Ce140;Pr141;Pb208
1,395;400,7;467,3;437296;10692,5;72043;1509,2;886696;39784,5;3846,5;1248,5;349;499;449;99,5;30185;199;249;26017,2;99;2547,5;0;0;0;0;49,5;0;0;0;49,5
2,789;66,7;200,3;425812;11741,5;63139;1475,5;822616;33384,5;4746;949;299;549;399;299;25735,5;49,5;49,5;24669,2;0;1948;49,5;0;49,5;149,5;49,5;0;0;0;0
4,183;467,3;267;418264;11641,5;63339;1408,7;820600;36684,5;4246,5;1548;799;849;349;449;25635,5;49,5;249;22732;49,5;2647,5;49,5;0;0;0;49,5;0;0;0;0
5,576;0;534,3;410404;9592,5;62638,5;1207,3;800448;38184;4496;649;499;399;299,5;349;26585,5;49,5;0;25848,2;0;2947;49,5;0;0;49,5;99,5;0;0;0;49,5
6,97;267;267;444552;10542,5;66240;1308;815592;35334,5;5295,5;1148,5;449;549;499;649;24636,5;0;149,5;23489,8;49,5;1998;0;0;49,5;0;0;0;49,5;0;0
8,364;334;467,7;434176;13440,5;67991;1609,8;800800;35184,5;4196;1398,5;249;449;99,5;299;26735,5;49,5;199;24500,5;0;2248;0;0;0;0;0;0;0;0;0
9,758;333,7;467,7;429644;10792;66190;1375;814192;35384,5;5046;1148,5;349;649;299;249;24486,5;0;0;23658,5;0;2597,5;0;0;0;49,5;0;0;0;0;0
11,151;0;200,3;433468;10642;69642;1106,7;790688;36084,5;4296;1398;399;699;199;399;24786;99,5;0;27785;0;2497,5;0;0;0;0;299,5;49,5;0;0;49,5
12,545;133,3;334;466128;10442;65890;1408,7;808392;38034,5;4696;999;399;649;199;249;26485,5;149;49,5;26774,7;0;3047;0;0;0;0;0;0;0;0;99,5
13,939;333,7;334;459164;11542;70493;1743,8;795728;33284,5;4346,5;1798,5;699;549;249;549;25486;49,5;199,5;24669,2;99,5;2298;0;149,5;0;99;49,5;0;0;49,5;0
15,333;334;601,3;469852;12691;68391;1307,8;802000;33085;4696;2048;799;799;299;699;27385,5;49,5;149;25511,3;0;2397,5;0;49,5;0;0;0;0;0;0;0
16,726;267,3;1069;471772;11791,5;71443;1274,2;797520;35934,5;4046,5;1298,5;549;699;249;249;24886;99,5;149,5;22647,8;99,5;2597,5;0;0;0;49,5;149,5;0;0;0;49,5
18,12;133,3;267;440324;13890;71993;1375;802712;38034;5295,5;1398,5;349;549;199;399;27486;99,5;0;23321,5;0;2447,5;49,5;49,5;49,5;0;0;0;0;0;0
19,514;467,7;267;463704;11092;69592;2046;807744;36034;3347;899;499;699;249;149,5;27186;0;99;22984,5;0;3197;0;49,5;99,5;0;0;0;0;0;0
20,907;400,7;333,7;465212;10692;70492;1677;812752;36784;4996;1598,5;699;1198,5;199;149;27186;0;149;25342,8;49,5;2697,5;0;49,5;49,5;99,5;49,5;0;0;0;0
22,301;534,3;801,7;452916;10692;71943;1475,7;803296;36034;3846,5;1548,5;449;749;99,5;349;26035,5;49,5;49,5;25258,8;0;2447,5;0;0;0;0;0;0;0;0;0
23,695;267;334;467936;11042;71793;1777,5;798760;35634,5;4746;1248,5;599;399;99,5;349;25086;0;49,5;24247,7;0;3047,5;0;49,5;0;0;0;0;0;0;0
25,089;200,3;334;465216;12541;70492;1173,7;818712;36684;3946,5;1648;299;649;149;199;25586;99,5;99;27364,5;49,5;2947;49,5;0;99,5;49,5;99,5;0;0;0;0
26,482;267;267;473080;13340,5;74394;1878,3;787120;34385;4246;1099;449;749;149;449;24336,5;49,5;99,5;26690,5;0;3197;99,5;249;0;99,5;99,5;0;0;0;0
27,876;334;400,7;467532;11791,5;71093;1274,5;805176;36334,5;4296,5;2297,5;449;449;249,5;299;24936,5;99,5;99,5;24163,7;0;2847;0;49,5;0;49,5;49,5;0;0;0;0
29,27;66,7;267;477820;14940;72894;1341,5;799160;37684;4546;1548,5;399;848,5;99,5;299;25935,5;49,5;199;25005,7;199;3247;0;0;0;149,5;49,5;0;0;0;0
30,663;334;400,7;488612;11691,5;73394;1609,8;799304;35184;4496;1398,5;449;749;99,5;449;26686;99;0;22816,3;0;2947;0;0;49,5;0;49,5;0;0;0;0
32,057;66,7;467,3;502632;14490;67990;1710,3;780800;34234,5;4346,5;2048;499;849;149;349;26185,5;49,5;49,5;23406,2;0;2048;99,5;49,5;99,5;49,5;49,5;0;0;0;0
33,451;133,3;400,7;481548;13240,5;74295;1307,8;793200;35235;3796,5;1398,5;499;799;199;449;25436;0;49,5;24248;0;2497,5;99;99,5;0;49,5;99,5;0;0;0;0
34,845;133,3;534,3;483264;12241,5;72293;1743,8;796536;34084;5545,5;2247,5;799;849;149,5;499;25686;49,5;149;21805,7;0;2597,5;99,5;0;0;0;0;0;0;0;0
36,238;133,7;334;484376;13640,5;74495;1240,7;783520;34384,5;3996,5;1648,5;399;898,5;249;299;27035,5;99;249;21721,7;49,5;3097;0;0;199;149,5;99,5;49,5;0;0;0
37,632;267;133,3;478120;13340,5;70843;1475,8;787368;35034,5;3996,5;1848;499;499;149;349;23286,5;0;149;22395,2;0;2997,5;49,5;0;99,5;0;299,5;0;0;0;0
39,026;400,7;267,3;506968;11691,5;73245;1375,2;788664;31184,5;4596;1548,5;549;699;199,5;199;25686;0;49,5;22732,3;99,5;2448;199;0;0;0;149;0;0;0;0
40,419;467,7;401;476308;13540,5;69492;1408,7;783856;38534;4596;1798;599;399;149,5;349,5;27135,5;99,5;99;21048;0;2647,5;0;0;0;49,5;149;0;0;0;49,5
41,813;133,3;334;457860;13340,5;77047;1643,5;791704;36384;4696;1898;599;599;49,5;499;27636;49,5;0;26690,2;0;3047;0;0;0;49,5;0;0;0;0;0
43,207;200,3;400,7;501116;10942;74344;1140,3;814400;37934,5;3746,5;2097,5;499;549;149;499;25936;0;99,5;25595,5;49,5;2297,5;0;49,5;0;49,5;99,5;0;0;0;0
44,601;267;400,7;502328;10992;71043;1609,8;812296;37284;3746,5;1948;499;1098,5;0;199;25586;49,5;99,5;24837,5;49,5;2348;0;0;0;49,5;0;0;0;0;0
45,994;400,7;200;485784;12991;72243;1710,5;797624;35434,5;4646;1948;699;899;499;299;27085,5;0;249;21974,7;0;2797,5;0;0;49,5;149,5;49,5;0;0;49,5;0
47,388;267,3;267,3;502732;13291;72144;1677;806768;36084,5;4746;1598;749;699;149;749;26386;49,5;149;19700,5;0;2398;0;0;0;0;99;0;0;0;0
48,782;200;333,7;474692;12941;71593;1509,2;796784;35784,5;4396;1098,5;499;299;249;199;23586,5;0;0;22311;49,5;2398;0;49,5;49,5;49,5;99;0;0;0;0
50,176;400,7;467,7;479632;11891,5;71093;871,5;783192;37134,5;4746;1398,5;499;849;149;199;24236,5;49,5;0;23742,8;0;3047,5;0;0;0;0;0;0;0;0;0
51,569;668;400,7;484172;13340,5;73194;1643,3;807120;34334,5;3646,5;1248,5;399;549;349;349;29085,5;49,5;0;23658,3;0;3147;149;49,5;0;0;149;0;0;0;49,5
52,963;400,7;200,3;485788;11242;72744;1341,3;796504;36384,5;4546;2097,5;649;749;249,5;349;23886,5;49,5;149,5;25258,3;149;2447,5;0;49,5;0;49,5;99;0;0;49,5;0
54,357;400,7;400,7;479132;11641,5;69692;1744;776704;39584;4396,5;1997,5;349,5;549;349;249;26536;49,5;99,5;25258,7;0;3397;0;0;0;0;99;49,5;0;0;0
55,75;200,3;668;495368;13840;72043;1610;796512;35384,5;3896,5;1598,5;799;549;199;349;21587;49,5;0;21974,3;0;3247;99,5;49,5;0;0;0;0;49,5;0;0
57,144;200,3;66,7;507772;11941,5;72344;1341,3;784536;36084;3996,5;1748;349;449;99,5;99,5;26885,5;0;99,5;21469;0;2847,5;0;0;0;49,5;0;0;0;0;0
58,538;334;333,7;492748;12241,5;71393;1341,5;785248;36934,5;3946,5;1598;599;799;149;149;25586;0;149;26690,2;0;3347;0;49,5;99,5;0;49,5;0;0;0;0
59,932;400,7;334;500008;12291,5;69842;1307,7;800544;35684,5;3546,5;1498;449;749;249,5;349;27185,5;0;99,5;20542,5;0;3047;49,5;99;99,5;0;99,5;0;0;0;99,5
61,325;400,7;467,7;485180;13940,5;71693;1710,5;804656;33585;4446;1848;199;499;199;549;25536;0;149,5;23153,3;0;2547,5;0;49,5;49,5;149;99,5;0;0;0;0
62,719;133,3;267;500208;11891,5;70492;1140,2;778240;36984;4646;1398,5;649;599;99,5;349,5;26336;49,5;0;19447,7;0;3297;99,5;49,5;0;0;0;0;0;0;0
64,113;334;334;504648;14140,5;73094;1509,2;787536;34084,5;4546,5;1698;1148,5;699;199,5;399;28135,5;49,5;99,5;21216,2;0;2647,5;49,5;99,5;0;49,5;99,5;0;99,5;0;0
65,506;66,7;400,7;475096;12291;69741;1777,7;785664;35534,5;3497;1798;599;949;399;249;28886;49,5;249;20879,5;0;2298;99,5;0;99,5;0;0;0;0;0;49,5
66,9;334;601,3;504948;12491;68391;1777,5;774640;35584,5;3896,5;2397,5;299;849;249;249;26585,5;149,5;49,5;22984,7;0;2597,5;0;0;49,5;0;0;0;0;0;49,5
68,294;467,3;200,3;500512;13190,5;72644;1509,2;792376;36634;3897;1698;449;749;99,5;599;23436,5;0;49,5;23490;49,5;2448;0;0;0;149;49,5;0;0;0;99,5
69,688;66,7;668;476104;11991;70242;1542,7;780368;36334,5;4796;1448,5;699;849;49,5;249;28285,5;0;0;22900,3;0;2697,5;0;0;0;0;49,5;0;0;0;0
71,081;334;334;508380;12541;68541;1240,8;800608;36434,5;3796,5;1748,5;1248,5;549;149;499;26236;99;49,5;20626,7;49,5;3497;0;0;49,5;0;49,5;0;0;0;0
72,475;0;601,3;494156;12641;74695;1643,5;779328;37684,5;5895;2148;549;849;399;249;26036;99;0;23490;99;2897,5;0;0;0;0;99,5;0;0;0;49,5
73,869;467,3;935,3;482052;13490,5;73094;1509,2;801656;33384,5;4196,5;1398;549;349;249;549;25885,5;0;0;24585;0;2747,5;99,5;0;0;0;99,5;0;0;0;49,5
75,262;534,3;400,7;487604;12741;70643;1609,8;795240;39384;3647;1948;349;449;199;499;25086;0;149,5;22395;0;2997;0;49,5;0;0;0;0;0;0;0
76,656;267,3;334;484168;13790,5;68191;1140,2;790720;33084,5;4496;1948;449;599;299;249;27735,5;0;99;25006,2;149;3646,5;49,5;0;49,5;0;0;0;0;0;0
78,05;200;200,3;476004;12241;71793;1542,8;793104;34934,5;4046,5;1398,5;249;998,5;99,5;199;24736;0;49,5;24079,3;49,5;1848;0;49,5;149,5;0;49,5;0;0;0;0
79,444;467,3;267,3;500412;11891;73244;972,3;793688;32585;4146,5;1548;549;599;49,5;299;23836,5;99,5;49,5;23910,8;99,5;2947,5;99;49,5;0;0;149;0;0;0;0
80,837;267,3;401;483160;13440,5;71593;2113,2;780760;34334,5;3397;1648;499;649;49,5;499;25136;149,5;199;21553,2;49,5;2198;0;0;0;99;49,5;0;0;0;0
82,231;401;200,3;504248;13540,5;71893;1039,7;788744;35384,5;3846,5;1898;399;399;149,5;349;25636,5;49,5;49,5;23995,3;0;2897;0;49,5;0;0;199;0;0;0;0
83,625;267;200,3;499400;13490,5;72893;1643,5;794736;35634,5;2897;1648;349;749;249;599;24336;0;99,5;25174,2;49,5;3646,5;0;0;49,5;0;0;0;0;49,5;0
85,019;66,7;534,3;500408;13591;71393;1375;798664;34234,5;4946;1898;399;848,5;199,5;299;26236;49,5;199;21469;0;2298;0;0;0;0;49,5;49,5;49,5;0;99
86,412;334;333,7;501824;11142;72093;1442,2;759368;32885;4646;1398;649;699;149;449;27285,5;149;0;26858,5;49,5;1798;0;0;0;0;0;0;0;0;49,5
87,806;66,7;200,3;487400;12941;70193;1609,8;788040;36784,5;3896,5;1548;549;549;49,5;249;26685,5;0;0;21637,3;0;2797,5;0;0;0;49,5;0;0;0;0;0
89,2;334;401;510904;13340,5;71293;1073,2;775544;36134,5;3746,5;2297,5;449;349;99;599;27135,5;0;99,5;20879,3;49,5;2947;0;0;49,5;0;49,5;0;0;0;49,5
90,593;334;400,7;490120;13191;70292;1509,3;772512;33534,5;4945,5;1848;899;299,5;149;149;27935,5;99;0;21047,8;49,5;2997;0;99,5;0;0;49,5;0;0;0;0
91,987;668;668;498796;12491;74895;1274,3;795520;33434,5;4146,5;1498;449;699;299;349;24236;0;249,5;24585;49,5;3496,5;149,5;49,5;0;0;0;0;0;0;0
93,381;133,3;66,7;484980;12391;66490;1375;773336;37134;3696,5;1948;849;499;149;349;26435,5;49,5;0;20121,5;99,5;2148;0;0;0;99;0;0;0;0;0
94,775;267,3;668;496880;10342,5;72493;972,5;781840;37784,5;4196,5;1898;699;899;399;399;26135,5;0;49,5;24416,5;0;2297,5;49,5;49,5;149;0;49,5;0;0;0;49,5
96,168;601,3;267,3;482860;12691;71193;1576,5;780920;34734,5;4796;2447,5;998,5;599;149;149;26885,5;49,5;149;21721,5;0;1948;0;49,5;0;49,5;99,5;0;0;0;0
97,562;333,7;601,3;483668;12191,5;67741;1643,5;780584;35834,5;4046,5;1598,5;599;549;99;549;27735;49,5;249;22732,2;149,5;2647,5;0;0;49,5;0;149;0;0;0;0
98,956;66,7;334;504548;13940,5;72643;1240,8;779984;34884,5;4845,5;1698;249;599;49,5;299;27735,5;299;99,5;24416,3;0;2198;0;0;0;49,5;49,5;0;0;0;49,5
100,349;400,7;200,3;491436;13240,5;72194;1106,7;781376;34234,5;4496;1548;299;749;99;349;26136;0;99,5;23827;0;1848;0;0;0;0;99,5;0;0;0;99
101,743;200,3;467,7;493152;11891;69642;1173,8;780512;34234,5;4296;2048;449;499;249;249,5;25086;0;199,5;23405,8;0;2897;49,5;0;0;49,5;49,5;0;0;0;0
103,137;334;400,7;501724;12641;66840;1207,3;787584;37084;4196,5;1598,5;649;849;249;249,5;26685,5;99;299;24163,8;0;2797,5;49,5;0;0;0;99;0;0;0;49,5
104,531;200;467,3;499304;11591,5;70592;1207,3;773696;33684,5;4346;1498,5;299;549;199;249;24336;0;99;23153,2;0;2447,5;0;0;0;0;0;0;49,5;0;0
105,924;267;1403,3;5832690,5;90665,5;74745;1666549,4;733904;37934;4846;2497,5;749;1298,5;349;2048;26086,5;249;499;1287568;0;2997;199;99,5;0;49,5;10592;49,5;0;0;49,5
107,318;601,3;2606,7;14299215;180843,9;73244;3432501,3;714048;42134;5245,5;1748;349;1748;499;1298,5;24336,5;49,5;699;1776816;0;2997,5;199,5;49,5;0;149;17239;0;0;0;49,5
108,712;734,7;2272,7;14673231;170488,8;72494;3461941,3;733384;37134;5345,5;2147,5;1049;899;349;1048,5;26585,5;99,5;649;1967616;0;1948;49,5;149;49,5;49,5;19887,5;0;0;0;0
110,105;467,7;2005;15663362;174796;72193;3821218,3;776648;38134,5;4696;2647,5;449;1148,5;199,5;799;23836,5;99;998,5;1984256;99;2797;199,5;149;49,5;0;29784,5;0;0;0;49,5
111,499;601,3;1938,7;15984019;203374,6;67940;3974710;765192;38734;4896;1698;399;1248,5;0;749;27635,5;0;399;1893184;99,5;2497,5;199;149;0;49,5;26685;0;0;0;99,5
112,893;801,7;1804,7;15953458;176653,7;72744;3568938,8;721480;45734,5;4996;2148;749;998,5;399;999;29485;0;299;1894400;0;2198;149;149;0;149,5;22287;0;0;0;199
114,287;1403,3;2339,7;16028352;183686,8;72243;3548492;725720;56287;4995,5;1848;399;1248,5;349;1099;28185,5;149,5;349;1849765,4;49,5;3247;149,5;99,5;0;99,5;23836,5;0;0;0;99
115,68;1336,3;1871,3;15791790;187045,1;74195;3593184;716272;58988;6045;1798;799;1448;449;1298,5;25336;0;649;1863552;49,5;2247,5;99,5;49,5;49,5;0;24685,5;0;0;0;149
117,074;734,7;2874,3;16050014;176580,6;65239,5;3590741,3;721552;53236,5;4946;1198,5;399;949;249,5;549;27086;99,5;899;1812746,6;99;2048;99;199,5;0;0;34984;0;0;0;0
118,468;1403,7;1537;15365369;184328,6;73094;3560576;732368;48185;4796;2647,5;649;1298,5;549;1298,5;28285,5;99;699;2040832;49,5;3347;99;99,5;0;149,5;53285,5;0;0;0;49,5
119,862;1336,7;2205,7;15602150;193714,6;69492;3680288;713248;42534;5145,5;2148;349;1199;599;649;29685,5;49,5;449;2143904;0;2347,5;149,5;199,5;149,5;149;65290;0;0;0;49,5
121,255;801,7;2005;15083003;193188,7;65689,5;3639232;741736;42034,5;4996;1548,5;649;1198,5;349;1149;29435,5;0;799;2159658,8;199;3397;49,5;49,5;0;149;63139;0;0;0;99,5
122,649;400,7;1938;15047474;197633,9;69292;3638304;710224;46035;4946;1498,5;549;1049;399;1148,5;27885,5;0;499;2151888;49,5;2497,5;299;399;49,5;0;74595;0;0;0;99,5
124,043;1269,7;1671;14688076;196091,1;72844;3667424;724712;43985;4995,5;2248;549;1298,5;299;1049;28235,5;0;349;2255573,3;99,5;2647,5;199;99;49,5;0;75446;0;0;0;199
125,436;935,3;1336,3;14929074;202200,5;75045;3696064;717088;44684;4945,5;1548;399;1098,5;149,5;1348,5;29235;0;499;2222837,3;0;3147,5;49,5;99;0;199,5;73144;99,5;0;0;199
126,83;1537;1804,7;14164882;195796,4;73545;3573216;717272;48035;5695,5;2248;499;949;149;699;27485,5;49,5;449;2198592;0;2597,5;0;99;0;0;68791;0;0;0;0
128,224;1002,3;1537;14074334;193966,4;67740;3550272;715072;43734;5495,5;1898;599;1198,5;249;1198,5;25936;0;499;1962368;0;2397,5;99,5;49,5;0;0;72844;0;0;0;99
129,618;601,3;1336,7;14092858;210417,4;74094;3392554,8;715456;46635;5495,5;1898;349;1548;299;1248,5;28735,5;149;349;1742672;0;2747,5;99;49,5;99;99;63189;0;0;0;249
131,011;868,7;1403,7;13765750;219684,1;69692;3395904;715680;45434,5;5895,5;2048;449;1198,5;149,5;2048;27036;149;549;1702330,6;49,5;2697,5;49,5;49,5;49,5;0;59187;0;99,5;0;449
132,405;1136;1202,7;13910986;204568,8;77447;3529152;706648;42884,5;5195,5;1997,5;549;1348,5;299;1498,5;27385,5;0;399;1693248;49,5;2597,5;0;99,5;0;0;54285,5;0;0;0;99
133,799;1136,3;1804,7;13202357;196998;67990;3472832;703352;42684;5395,5;1798,5;799;1798;299;749;29335,5;99;199;1608565,4;49,5;3147;99;249;49,5;0;49734,5;0;0;0;49,5
135,192;534,3;1002,3;12815798;183232,4;70542;3388394,8;710632;39184;5295,5;2097,5;898,5;799;149;849;26636;49,5;99;1618277,4;49,5;2297,5;199;249;0;0;43234;0;0;0;0
136,586;868,3;1203;12015022;185768,2;68891;3360906,8;722224;50286,5;5445,5;1848;549;1498,5;249;549;25885,5;0;149;1687253,4;99,5;2947,5;0;49,5;0;0;46884;0;0;49,5;49,5
137,98;1002,3;1269,3;12106628;182177,2;68742;3967549,3;731200;40984;4296;1898;399;949;249;898,5;24536;0;199;1832304;0;2297,5;99;0;49,5;0;47835;0;5696;0;99,5
139,374;668,3;1470,3;11903456;183486,8;71343;3347978,8;705184;39884;13990,5;1798;399;1248,5;249;998,5;26935,5;49,5;299;1726341,4;0;2597,5;49,5;0;0;0;38484;0;0;0;0
140,767;935,3;1737,7;11765517;191164,8;69242;3472576;740752;39884;5895,5;2197,5;699;1248,5;199;849;25885,5;49,5;49,5;1583253,4;0;2647,5;199,5;99,5;99,5;0;39934;0;0;0;199
142,161;1069;1269,3;11588372;189423,3;69442;3321408;713328;40934;4646;1698;249;549;149;499;26836;49,5;149;1499680;49,5;2447,5;149;99,5;0;0;43984;0;0;0;0
143,555;601,3;1403,3;11561572;194467,2;66040;3286293,3;701472;40934;5545,5;2398;449;1148,5;449;599;26085,5;49,5;199,5;1532410,6;0;2947;99,5;0;99,5;49,5;44934;0;0;0;49,5
144,948;534,3;1804,7;11386028;185572,3;71944;3248917,3;695816;43484;5945;2347,5;349;1048,5;499;599;28135,5;0;249;1531173,4;99,5;2747,5;49,5;0;0;0;41834;0;0;0;99,5
146,342;401;1403,7;11110305;175515,1;69792;3161248;723216;38534;4846;2547,5;449;4196,5;449;1798;24986;0;449;1606549,4;49,5;2048;149;49,5;0;49,5;47734;0;0;0;49,5
147,736;935,3;1069;11334045;176970,1;68792;3442427;736840;41984;4746;1798;949;1748;11643;12941;26335,5;1998;449;1701354,6;149,5;2397,5;49,5;8344;149;5396;46534;2398;0;149,5;499
149,13;601,3;1403,3;11432882;371899,1;68091;4263119;753800;39234;4946;1948;749;2098;449;2797,5;29085;449;199;1726965,4;49,5;2497,5;99;99,5;49,5;99;47534;0;99;0;199,5
150,523;668;668;10727305;171911,7;69942;3024522,8;713976;39234;5745;2847;749;1448,5;399;1748,5;28835,5;299;299;1691429,4;0;2597,5;0;99;0;0;45984;0;0;0;0
151,917;668;935,3;10582662;164120,3;69741;2996757,3;704528;37934;5195,5;2098;549;1148,5;99,5;998,5;28935,5;49,5;399;1593237,4;49,5;2697,5;0;0;0;49,5;43934;0;0;0;49,5
153,311;401;734,7;10213962;159646,5;70292;3055925,3;707624;38534;6045;2098;399;1098,5;299;599;24786;0;449;1534810,6;0;2797;99;49,5;99,5;49,5;38284;0;0;0;49,5
154,705;668,3;1537;10629528;165334;67690;3141450,8;708984;37134,5;4995,5;2148;649;999;549;449;26535;0;99,5;1552453,4;99,5;2248;99,5;49,5;49,5;0;34184;0;0;0;0
156,098;1069,3;935,7;10876498;161526,5;67090;3057514,8;709544;40334;5345,5;2297,5;549;499;149,5;349,5;26436;149,5;499;1598544;99,5;2147,5;149;49,5;0;99,5;27785;0;0;0;49,5
157,492;735;1470,3;11557598;157521,6;68241;2949824;722856;39084;4846;1598,5;749;1048,5;349;699;29086;0;199;1417882,6;49,5;2547,5;99;0;99,5;49,5;24586;0;0;0;99,5
158,886;735;1069;6932175,5;96359,4;68491;1876490,6;739160;36034,5;5545,5;1948;549;949;499;549;25435,5;0;449;776005,3;0;2447,5;0;149;0;0;9892,5;0;49,5;0;99,5
160,279;334;534,3;2478560;33134;67791;550002,7;797536;32735;4146;1998;399;549;549;349;23986;99,5;99;179190;99;2348;0;0;0;99,5;2048;49,5;0;0;49,5
161,673;200,3;333,7;829552;14890;66990;93013,7;864696;33134,5;4446,5;2247,5;449;849;249;749;25935,5;0;0;52384,5;0;3297;199;49,5;0;49,5;349;0;0;0;0
163,067;200,3;467,7;538260;13690,5;72693;18521,5;784152;35884,5;4246;1748,5;699;249,5;149;299;26986;149,5;149;28627,3;49,5;3197;0;149,5;99,5;99;99;0;0;0;49,5
164,461;400,7;601,3;485684;12741;66841;4058,8;774280;35434,5;3546,5;2048;549;848,5;249;249;26436;49,5;0;25511,3;49,5;2547,5;0;0;0;0;199;0;0;0;0
165,854;267,3;334;488512;13541;66991;2985,3;758760;33285;4696;2397,5;449;749;149;399;27436;0;0;24921,7;0;2247,5;49,5;0;49,5;0;0;0;0;0;0
167,248;400,7;601,3;490224;12441;68241;1844,7;779944;35234,5;5146;1548,5;749;449;199;249;24136,5;49,5;99;25932,5;99;3297;0;99,5;0;0;99;0;49,5;0;0
168,642;334;467,7;485484;12291;71493;2515,8;763952;32885;4995,5;1548;449;499;99,5;299;26686;0;199;23237;99,5;2847;0;49,5;149,5;149;0;0;0;0;0
170,035;267;400,7;501924;14240;69992;1475,7;770304;38334;4946;1948;349;649;299;249;24186;49,5;0;22058,5;0;3097;0;99,5;49,5;49,5;0;0;0;0;0
171,429;200,3;534,3;479936;12241,5;70092;1878,2;770232;38934;4446;2447,5;349;649;549;848,5;25136;99,5;149,5;23153;99;3047,5;0;49,5;0;149,5;99;0;0;0;49,5
172,823;267,3;334;471672;12041,5;69692;1173,7;769248;35734,5;4196;2097,5;349;599;99,5;249;25686,5;0;49,5;21721,5;0;2847,5;0;0;49,5;0;0;0;0;0;0
174,217;200,3;334;493152;11542;70242;1307,8;775704;36634;4646;2597,5;649;399;0;549;24236,5;0;149;23321,7;49,5;1798;0;0;49,5;0;0;0;0;0;0
