Temps;Li7;B11;Na23;Mg24;Al27;Ca43;Cr52;Mn55;Fe57;Co59;Ni62;Cu63;Cu65;Zn66;Zn68;As75;Rb85;Sr86;Y89;Zr90;Cd111;Sn117;Sb121;Cs133;Ba138;La139;Ce140;Pr141;Pb208
1,395;467,3;935,7;540872,0;16739,0;112987,0;1375,0;906840,0;43734,5;4446,0;549,0;1198,5;1298,5;249,0;249,0;29285,5;0,0;49,5;27869,3;49,5;4596,0;49,5;0,0;0,0;0,0;49,5;0,0;0,0;0,0;0,0
2,789;734,7;400,7;469816,0;15889,5;93262,0;1744,0;829560,0;39734,0;3946,5;149,0;699,0;799,0;249,0;299,0;28285,5;0,0;0,0;25595,3;149,0;2947,0;0,0;0,0;0,0;199,0;49,5;0,0;0,0;0,0;99,0
4,183;133,3;668,0;457516,0;14390,0;92010,0;1475,7;815984,0;37634,5;4146,0;349,0;999,0;699,0;249,0;249,0;27635,5;0,0;199,0;26016,5;49,5;2647,5;0,0;99,5;49,5;149,0;49,5;0,0;0,0;0,0;0,0
5,577;133,3;334,0;428184,0;14890,0;88656,0;1341,5;843112,0;36734,5;3646,5;299,0;599,0;749,0;199,0;449,0;30135,0;0,0;249,0;26269,2;0,0;2797,0;99,5;49,5;99,0;49,5;0,0;0,0;0,0;0,0;0,0
6,970;267,0;668,0;422240,0;13790,5;86154,0;1073,2;827608,0;38134,0;4046,5;399,0;799,0;749,0;149,5;199,0;27085,5;49,5;49,5;27701,3;0,0;3347,0;99,5;99,0;0,0;0,0;0,0;0,0;0,0;0,0;49,5
8,364;400,7;668,0;412056,0;13190,5;88357,0;871,8;821728,0;37734,0;3047,0;399,0;449,0;899,0;649,0;149,0;28486,0;49,5;299,0;22563,5;0,0;3197,0;0,0;149,5;0,0;0,0;49,5;0,0;0,0;0,0;0,0
9,758;467,7;801,7;426468,0;14140,0;87505,0;972,5;817320,0;40084,0;4696,0;199,5;649,0;749,0;299,0;449,0;28685,5;0,0;0,0;25932,3;0,0;2497,5;0,0;49,5;299,5;99,0;0,0;0,0;0,0;0,0;0,0
11,152;66,7;601,3;423948,0;13141,0;87505,0;1509,2;815784,0;40984,0;3746,5;199,0;649,0;599,0;199,0;549,0;29835,0;49,5;99,5;27111,3;0,0;2947,5;0,0;0,0;99,5;0,0;0,0;0,0;0,0;0,0;0,0
12,545;133,7;668,3;423344,0;13440,5;85303,0;1173,8;814448,0;39734,0;4196,5;449,0;699,0;749,0;299,0;299,0;30685,0;99,5;99,5;27532,3;99,5;3097,0;0,0;49,5;99,5;0,0;0,0;0,0;0,0;0,0;0,0
13,939;400,7;400,7;425560,0;12291,5;84152,0;1341,5;810480,0;42735,0;4546,5;299,0;449,0;699,0;399,0;499,0;28035,5;299,0;149,0;22395,2;0,0;3197,0;0,0;0,0;49,5;99,5;99,0;0,0;0,0;49,5;49,5
15,333;267,0;467,7;428588,0;13640,5;82451,0;1542,8;817440,0;41334,0;4296,0;249,0;299,0;699,0;349,0;299,0;31234,5;149,5;0,0;24584,8;49,5;3447,0;0,0;49,5;49,5;149,0;0,0;0,0;0,0;0,0;0,0
16,726;534,3;200,3;436044,0;12941,0;87406,0;1375,2;827504,0;38134,5;3297,0;249,0;848,5;1049,0;499,0;349,5;29185,0;49,5;149,0;26353,5;0,0;3397,0;0,0;0,0;49,5;149,5;0,0;0,0;0,0;0,0;0,0
18,120;267,3;267,0;425564,0;13940,5;87506,0;1408,3;803648,0;37884,0;3846,5;149,0;399,0;849,0;349,0;399,0;30785,0;0,0;49,5;23153,2;0,0;3197,0;149,5;0,0;49,5;149,0;49,5;0,0;0,0;0,0;49,5
19,514;267,0;534,3;430196,0;12991,0;85004,0;1576,2;827144,0;37934,5;4046,5;249,0;299,0;549,0;399,0;399,0;26985,5;49,5;99,5;26690,2;149,0;3497,0;49,5;99,5;49,5;49,5;0,0;0,0;0,0;0,0;0,0
20,908;200,3;267,0;446528,0;13940,5;81901,0;1039,5;824472,0;40434,0;4995,5;149,0;399,0;749,0;399,0;299,0;27435,5;49,5;149,0;23826,8;99,0;2497,5;0,0;99,0;0,0;0,0;0,0;0,0;0,0;0,0;49,5
22,301;534,3;333,7;437252,0;11991,0;84703,0;1442,2;817552,0;42384,5;3147,5;299,0;349,0;849,0;199,0;199,0;27335,5;149,0;99,0;22563,8;49,5;2947,0;0,0;0,0;0,0;99,0;0,0;0,0;0,0;0,0;0,0
23,695;200,3;534,3;430800,0;13040,5;93261,0;1676,8;812768,0;40084,0;4596,0;399,0;199,5;599,0;199,0;449,0;28635,5;0,0;149,5;26606,2;49,5;2997,5;99,5;0,0;0,0;0,0;0,0;49,5;0,0;0,0;49,5
25,089;133,3;400,7;433420,0;13141,0;88757,0;1978,8;800792,0;38884,5;3147,0;99,5;549,0;998,5;249,5;49,5;27286,0;199,5;149,0;28880,2;49,5;3247,0;0,0;149,0;49,5;49,5;49,5;0,0;0,0;0,0;99,5
26,482;334,0;668,3;442796,0;12891,0;85354,0;1039,5;821048,0;38084,0;3597,0;349,0;349,0;649,0;199,0;149,0;30285,5;149,5;99,5;25511,0;199,0;3946,5;49,5;49,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0
27,876;133,7;400,7;421832,0;13440,5;82601,0;1207,2;803752,0;42184,5;4196,0;99,5;449,0;799,0;599,0;299,0;30235,0;0,0;149,5;25511,0;0,0;2747,0;0,0;0,0;149,5;249,0;49,5;0,0;49,5;0,0;0,0
29,270;334,0;601,3;431608,0;12990,5;87255,0;570,0;809648,0;36234,5;4246,5;249,0;849,0;549,0;49,5;249,0;27735,5;249,0;0,0;26016,5;0,0;4146,5;99,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
30,664;133,7;601,3;419008,0;11841,5;85353,0;1241,0;812752,0;39484,0;3447,0;149,0;299,0;749,0;199,5;199,0;27185,5;0,0;0,0;23742,8;0,0;4745,5;49,5;0,0;0,0;49,5;0,0;0,0;0,0;0,0;0,0
32,057;133,3;735,0;423648,0;13040,5;84653,0;838,2;796168,0;41534,5;3697,0;549,0;799,0;899,0;349,0;549,0;28985,5;49,5;49,5;25595,5;0,0;2498,0;0,0;0,0;0,0;99,5;49,5;0,0;0,0;0,0;99,5
33,451;334,0;601,3;441788,0;12241,0;87956,0;1207,2;813616,0;39735,0;3796,5;299,0;449,0;649,0;299,0;349,0;26186,0;0,0;99,5;22226,8;149,5;4046,5;99,5;99,5;99,5;0,0;149,0;0,0;0,0;0,0;0,0
34,845;333,7;401,0;431712,0;12791,0;85154,0;1307,8;812072,0;37784,0;2947,0;349,0;499,0;999,0;349,5;249,0;27885,5;199,0;0,0;23574,2;49,5;3447,0;99,5;49,5;49,5;0,0;0,0;0,0;49,5;0,0;0,0
36,238;200,3;935,3;436044,0;12841,0;88357,0;1542,7;789600,0;37534,5;3396,5;49,5;749,0;649,0;299,0;349,0;29685,0;149,0;49,5;22479,3;0,0;2747,0;0,0;0,0;0,0;0,0;49,5;49,5;0,0;0,0;49,5
37,632;400,7;467,3;429896,0;12691,0;88406,0;972,7;812584,0;38384,5;5345,5;199,0;449,0;849,0;199,0;349,0;27685,5;0,0;149,0;24753,0;0,0;1848,0;49,5;0,0;0,0;99,5;49,5;0,0;0,0;0,0;0,0
39,026;601,0;334,0;452172,0;11642,0;84653,0;1173,7;805288,0;37684,5;4796,0;349,0;849,0;599,0;249,0;399,5;30585,0;0,0;99,5;27195,7;0,0;3946,5;0,0;49,5;49,5;199,0;0,0;0,0;0,0;0,0;0,0
40,420;133,3;601,3;448948,0;13690,5;83352,0;1072,8;796616,0;39384,0;3996,0;799,0;749,0;499,0;599,0;499,0;30085,5;0,0;149,5;24669,3;0,0;2947,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
41,813;735,0;601,3;449248,0;11741,5;83752,0;1542,8;807608,0;38184,5;3647,0;399,0;899,0;899,0;349,0;349,0;28735,5;0,0;0,0;24247,8;149,5;2697,5;0,0;0,0;49,5;199,0;0,0;0,0;0,0;0,0;0,0
43,207;133,3;534,3;425664,0;12591,0;88807,0;1173,8;793104,0;36484,5;4546,0;199,0;399,0;549,0;299,0;349,0;30485,0;49,5;249,0;25090,3;0,0;3396,5;0,0;49,5;0,0;99,5;149,0;0,0;0,0;0,0;0,0
44,601;534,3;400,7;432916,0;15289,5;87456,0;1073,0;791168,0;36084,5;3846,5;199,5;449,0;1098,5;399,0;399,0;27286,0;49,5;49,5;22058,5;0,0;3447,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
45,995;66,7;534,7;416896,0;14090,0;87556,0;1408,7;792040,0;38984,0;3796,5;299,0;349,0;749,0;99,5;699,0;25536,0;49,5;0,0;25342,7;49,5;3097,0;49,5;49,5;0,0;199,0;49,5;0,0;0,0;0,0;0,0
47,388;0,0;133,3;423852,0;14040,5;83001,0;1106,5;786088,0;38484,0;4196,5;149,0;749,0;749,0;349,0;699,0;26885,5;49,5;99,0;21384,7;49,5;3996,5;0,0;0,0;149,0;49,5;49,5;0,0;0,0;0,0;0,0
48,782;534,7;0,0;416696,0;13041,0;85754,0;1375,0;780952,0;39884,0;4496,5;249,0;349,0;1098,5;99,0;399,0;24236,5;0,0;199,0;24079,7;0,0;3396,5;149,5;149,5;49,5;0,0;0,0;0,0;0,0;0,0;0,0
50,176;200,3;668,0;441788,0;12690,5;85754,0;1173,8;805864,0;37334,5;3547,0;199,0;848,5;899,0;349,0;799,0;29885,5;0,0;49,5;24163,8;0,0;2547,5;0,0;0,0;49,5;99,5;0,0;0,0;0,0;0,0;49,5
51,569;200,0;401,0;419920,0;13340,5;88807,0;1173,5;795816,0;40334,0;3247,0;699,0;549,0;998,5;449,0;199,5;28435,5;49,5;199,0;22984,8;0,0;3197,0;49,5;49,5;0,0;49,5;0,0;0,0;0,0;0,0;0,0
52,963;267,3;801,7;449652,0;13640,5;84803,0;1039,2;788856,0;39834,0;2347,5;349,0;599,0;1198,5;199,0;399,0;28935,5;149,0;99,5;25763,7;49,5;2997,0;0,0;149,0;149,5;0,0;0,0;0,0;0,0;0,0;49,5
54,357;267,0;1069,0;451872,0;13041,0;83852,0;1073,0;811888,0;37484,0;3097,0;449,0;949,0;948,5;199,0;199,0;30535,0;99,0;0,0;22984,7;49,5;2547,5;49,5;99,0;149,0;0,0;0,0;0,0;0,0;0,0;49,5
55,751;534,3;534,3;427072,0;12591,0;85004,0;804,8;815592,0;37484,0;3696,5;549,0;649,0;749,0;299,0;299,0;27436,0;49,5;199,0;27111,5;49,5;3197,0;0,0;0,0;0,0;49,5;0,0;0,0;0,0;0,0;49,5
57,144;333,7;400,7;423444,0;12641,0;87205,0;1073,0;794216,0;36884,0;3646,5;499,0;399,0;749,0;149,5;199,0;26935,5;0,0;49,5;26690,3;99,0;3547,0;49,5;0,0;49,5;149,0;0,0;0,0;0,0;0,0;0,0
58,538;200,3;400,7;417804,0;11591,5;86354,0;905,5;791288,0;39984,0;3447,0;499,0;699,0;549,0;299,0;249,0;27535,0;49,5;99,0;25763,8;49,5;3147,0;49,5;49,5;0,0;149,5;99,0;0,0;0,0;0,0;0,0
59,932;133,7;333,7;413772,0;12591,0;80499,0;1073,0;794424,0;36734,0;3147,5;349,0;1048,5;848,5;299,0;399,0;28485,5;49,5;99,5;25511,2;149,5;2947,0;0,0;0,0;0,0;99,5;0,0;0,0;0,0;0,0;0,0
61,325;66,7;534,3;432916,0;12991,0;85354,0;939,0;801888,0;40684,0;3497,0;249,5;999,0;649,0;449,0;349,0;29835,0;0,0;149,5;21805,7;0,0;2747,0;49,5;0,0;0,0;49,5;0,0;0,0;0,0;0,0;99,5
62,719;133,3;534,3;451064,0;14190,0;88756,0;1207,5;802720,0;36534,5;4296,5;499,0;699,0;599,0;249,0;399,0;25386,5;149,5;0,0;26521,8;0,0;3597,0;0,0;0,0;49,5;49,5;0,0;0,0;0,0;0,0;49,5
64,113;467,7;534,3;431108,0;13041,0;82101,0;1240,7;799328,0;36084,0;4995,5;499,0;299,0;799,0;299,0;349,0;27685,5;0,0;299,0;25342,8;0,0;2447,5;0,0;0,0;0,0;149,0;49,5;0,0;0,0;0,0;0,0
65,507;200,3;534,7;444812,0;14090,0;84353,0;1006,0;794528,0;36684,5;4196,5;249,0;749,0;499,0;99,5;499,0;27435,5;99,5;49,5;27196,0;49,5;2897,5;49,5;49,5;99,5;99,5;49,5;0,0;0,0;0,0;99,5
66,900;200,3;400,7;431908,0;12391,0;81049,0;1173,7;802832,0;39534,0;3597,0;99,0;549,0;499,0;499,0;349,0;25586,0;49,5;0,0;23827,0;0,0;2747,5;99,5;0,0;0,0;0,0;0,0;0,0;99,0;0,0;49,5
68,294;66,7;467,3;432112,0;13440,5;88557,0;1207,3;798584,0;37734,0;4196,5;449,0;549,0;599,0;49,5;249,0;29035,0;0,0;249,5;26521,8;49,5;2447,5;49,5;49,5;0,0;99,5;0,0;0,0;0,0;0,0;0,0
69,688;334,0;668,0;451768,0;14290,0;84953,0;972,3;787984,0;37584,5;5046,0;199,0;449,0;1049,0;199,5;449,0;26836,0;0,0;99,0;23826,8;49,5;3147,0;0,0;0,0;99,5;0,0;49,5;0,0;0,0;0,0;0,0
71,081;334,0;400,7;419416,0;12291,5;83202,0;1173,7;786312,0;38884,0;4346,0;199,0;649,0;849,0;99,5;299,0;29285,5;49,5;0,0;22563,7;99,0;3047,0;149,0;0,0;149,5;149,0;0,0;0,0;0,0;0,0;199,5
72,475;333,7;801,7;437956,0;12241,5;80450,0;1140,2;791128,0;39984,0;3646,5;199,5;599,0;499,0;399,0;349,0;27135,5;149,0;0,0;25764,0;0,0;3446,5;0,0;0,0;149,5;0,0;0,0;0,0;0,0;0,0;99,5
73,869;200,3;801,7;433220,0;12141,0;83302,0;1240,8;796632,0;38584,0;4346,5;99,5;949,0;649,0;499,0;249,0;29685,0;149,0;349,0;24921,7;49,5;2297,5;49,5;0,0;99,0;149,5;49,5;0,0;0,0;0,0;149,5
75,263;267,3;601,3;420116,0;14140,0;84203,0;1240,5;783536,0;38084,0;3346,5;149,5;749,0;199,0;599,0;349,0;29035,5;199,0;99,0;20879,5;0,0;2847,5;0,0;0,0;0,0;49,5;49,5;0,0;0,0;0,0;0,0
76,656;200,3;267,3;434532,0;13090,5;83452,0;1207,2;801192,0;38134,0;3397,0;499,0;549,0;1098,5;299,0;499,0;30185,0;0,0;99,0;25847,8;0,0;2797,0;49,5;0,0;49,5;0,0;0,0;0,0;0,0;0,0;49,5
78,050;200,3;534,3;427680,0;14040,5;85654,0;1374,8;793232,0;37484,5;4296,5;299,0;749,0;799,0;49,5;349,0;25635,5;49,5;99,5;24585,0;99,5;3696,5;0,0;49,5;0,0;49,5;49,5;0,0;0,0;0,0;0,0
79,444;200,3;534,7;418204,0;13290,5;79999,0;1374,8;778536,0;35534,5;3497,0;149,0;699,0;499,0;299,0;449,0;27985,5;99,5;149,0;26943,0;0,0;2048,0;0,0;49,5;0,0;49,5;0,0;0,0;0,0;0,0;49,5
80,838;267,0;200,3;431408,0;12991,0;82801,0;1073,0;797168,0;37834,5;2947,0;349,0;299,0;799,0;549,0;199,5;26786,0;49,5;199,5;23826,8;49,5;3197,0;0,0;99,5;49,5;0,0;0,0;0,0;0,0;0,0;0,0
82,231;267,3;467,7;423144,0;13690,5;84352,0;1140,5;786152,0;37034,5;2747,0;99,5;1198,5;799,0;299,0;449,0;27285,5;0,0;149,0;25174,5;49,5;3497,0;0,0;49,5;49,5;99,5;49,5;49,5;0,0;0,0;49,5
83,625;267,3;267,0;417904,0;12191,0;80099,0;1911,8;781160,0;39584,0;3946,5;349,0;499,0;749,0;99,0;99,5;28785,5;0,0;49,5;25679,5;49,5;2847,0;49,5;0,0;49,5;149,0;49,5;0,0;0,0;0,0;0,0
85,019;334,0;668,0;431408,0;13390,5;83952,0;1308,0;795472,0;41684,5;2897,5;149,0;399,0;549,0;249,0;349,0;26885,5;0,0;99,0;23658,5;0,0;2297,5;99,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
86,412;334,0;467,7;433424,0;12691,0;80850,0;1240,7;783584,0;35684,5;5196,0;299,0;249,0;849,0;349,0;499,0;28286,0;0,0;0,0;22142,5;0,0;3596,5;99,5;0,0;49,5;99,5;49,5;0,0;0,0;0,0;0,0
87,806;334,0;267,0;413068,0;12391,0;85554,0;1341,5;795576,0;35184,5;3297,0;149,5;349,0;649,0;199,0;399,0;29085,0;0,0;49,5;25595,3;49,5;3347,0;149,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
89,200;400,7;534,3;446024,0;12441,0;82601,0;1241,0;790832,0;36784,5;3597,0;199,0;599,0;649,0;149,0;699,0;27336,0;49,5;49,5;26774,3;199,0;3497,0;49,5;49,5;0,0;49,5;0,0;49,5;0,0;0,0;49,5
90,594;334,0;400,7;425260,0;13240,5;82652,0;1207,2;801072,0;41134,5;3696,5;349,0;749,0;499,0;449,0;649,0;26636,0;0,0;149,0;23490,2;0,0;2997,5;49,5;0,0;0,0;49,5;0,0;0,0;0,0;0,0;49,5
91,987;400,7;467,7;417700,0;13740,5;79248,0;1408,7;793888,0;40634,0;3696,5;199,0;249,0;949,0;199,0;349,0;27935,5;49,5;49,5;25005,8;0,0;2747,5;49,5;0,0;199,5;49,5;0,0;0,0;0,0;0,0;49,5
93,381;333,7;400,7;413872,0;12891,0;80349,0;1374,8;779160,0;39835,0;2647,5;249,0;849,0;599,0;99,0;249,0;31335,0;149,5;149,0;23995,2;0,0;2747,5;49,5;149,0;0,0;49,5;0,0;0,0;0,0;0,0;0,0
94,775;133,3;601,3;431408,0;13990,5;78398,0;1475,7;799128,0;37034,0;3946,5;199,0;599,0;799,0;599,0;349,0;26535,5;0,0;49,5;22816,3;0,0;3596,5;49,5;49,5;99,5;49,5;0,0;0,0;0,0;0,0;0,0
96,168;333,7;200,3;432716,0;12990,5;81851,0;1207,2;790696,0;37384,0;3846,5;299,0;549,0;599,0;99,5;749,0;27585,5;0,0;49,5;23574,2;99,5;2747,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0;0,0
97,562;9293,0;6685,3;85404112,0;59946,2;6224828,0;256413,6;807704,0;105227,0;7893,5;76546,0;3746,5;66140,5;32434,0;23636,5;53586,0;25385,5;155566,0;69492,0;193368,0;92461,0;19838,0;29434,5;86355,0;391812,0;255144,0;271060,0;278748,0;359904,0;291812,0
98,956;54716,3;24206,7;378383424,0;197293,2;24374108,0;757393,0;853576,0;208968,0;9792,5;163786,0;6045,0;111133,0;47134,5;33184,0;64440,0;32084,0;222062,0;93436,3;289300,0;141584,0;22836,5;37784,0;110683,0;512148,0;305684,0;331676,0;343500,0;445264,0;334196,0
100,350;59401,7;23604,3;412026784,0;200532,4;25956952,0;811297,1;843048,0;220962,0;10042,5;169950,0;6445,0;108230,0;47784,5;33784,0;66740,5;39784,0;231750,0;99087,3;304880,0;143590,0;23036,0;35234,0;111835,0;515632,0;321372,0;328460,0;346012,0;455096,0;332884,0
101,743;65092,7;21263,7;402994816,0;196797,0;26159348,0;788155,1;859552,0;223118,0;10242,0;160828,0;6295,0;111284,0;49084,0;29785,0;68692,5;35984,0;222416,0;81632,0;289100,0;138628,0;24036,5;34434,0;108080,0;517296,0;314936,0;311768,0;321720,0;439268,0;326600,0
103,137;57327,3;23537,7;381981440,0;195089,2;25948868,0;778817,8;858808,0;223720,0;9942,5;158172,0;5895,0;110734,0;51235,0;32084,0;61188,0;36834,0;218652,0;90400,3;294276,0;132017,0;23686,0;32884,0;105626,0;505988,0;312016,0;321468,0;326748,0;426264,0;338820,0
104,531;61343,0;26079,3;389153472,0;196516,6;25528660,0;782887,1;852656,0;219102,0;10392,0;165588,0;6744,5;106026,0;49284,5;32084,0;65690,0;38384,0;228686,0;94365,0;288096,0;132267,0;27035,0;36884,0;107529,0;492368,0;313224,0;318404,0;333992,0;435792,0;328560,0
105,924;57259,3;24005,7;409558016,0;199846,5;25931912,0;826152,9;855048,0;226480,0;10242,5;170402,0;6994,5;114088,0;51685,0;34434,0;67040,5;34734,0;224220,0;95292,3;289904,0;142286,0;25335,5;35884,0;115690,0;513360,0;309456,0;333588,0;350440,0;459432,0;357032,0
107,318;63084,3;23805,0;402494016,0;206122,9;26034996,0;820418,7;858648,0;229188,0;10742,0;166442,0;6545,0;114939,0;50284,5;33784,0;66691,5;36784,0;222114,0;92931,0;294676,0;136626,0;23936,0;33834,0;109932,0;517192,0;317796,0;319360,0;340180,0;448896,0;336156,0
108,712;60875,3;23270,3;399630208,0;200228,5;26359754,0;792056,3;831504,0;224826,0;9043,0;163434,0;6944,5;114539,0;47534,0;31584,5;62839,5;39384,0;227332,0;96978,3;299904,0;143540,0;25136,0;35334,0;111033,0;525020,0;321168,0;332384,0;334896,0;464728,0;341588,0
110,106;62883,0;24407,3;392528960,0;198293,5;26402956,0;782253,3;832584,0;224372,0;9393,0;157820,0;5995,0;112285,0;51335,0;33384,0;64791,0;37884,0;220658,0;89473,7;285228,0;133270,0;25485,5;36184,0;105776,0;511996,0;318656,0;323884,0;324440,0;432012,0;326748,0
111,499;56323,3;23270,3;391514560,0;195024,4;25644232,0;793766,2;833752,0;214788,0;9593,0;164586,0;5545,5;109281,0;48834,0;32334,0;67141,0;36534,0;226078,0;93099,7;286188,0;130064,0;27285,5;35284,0;107779,0;486816,0;323180,0;326748,0;338772,0;433724,0;347624,0
