Temps;Li7;B11;Na23;Mg24;Al27;Ca43;Cr52;Mn55;Fe57;Co59;Ni62;Cu63;Cu65;Zn66;Zn68;As75;Rb85;Sr86;Y89;Zr90;Cd111;Sn117;Sb121;Cs133;Ba138;La139;Ce140;Pr141;Pb208
112,893;57862,7;24741,3;402270336,0;209200,0;25963236,0;808581,9;807304,0;219454,0;10942,0;171004,0;6744,5;118745,0;51935,0;35634,0;70493,0;35984,0;232804,0;101279,7;303976,0;144842,0;23636,0;37484,0;111584,0;532388,0;313728,0;330472,0;337964,0;446676,0;343044,0
114,287;64020,7;24139,7;411173120,0;213748,1;26359816,0;837597,8;850784,0;226278,0;9193,0;168596,0;6944,5;114739,0;48884,5;33184,0;70743,0;36584,0;226428,0;92763,0;295480,0;138228,0;26085,5;34834,0;116792,0;522952,0;320764,0;329164,0;338520,0;451516,0;337864,0
115,680;59870,7;23069,0;402903296,0;212570,9;26286320,0;794301,9;808464,0;222464,0;9693,0;163786,0;5945,0;116792,0;50585,0;35134,0;69192,0;40484,0;224020,0;89051,3;278948,0;136874,0;24936,0;38284,0;106527,0;505236,0;313224,0;316696,0;332884,0;438108,0;331376,0
117,074;63954,0;23002,7;380066880,0;197161,3;25308792,0;767358,6;828816,0;217146,0;9993,0;161328,0;4995,5;109281,0;47534,0;34634,0;65691,0;36084,0;226178,0;92424,7;274528,0;127710,0;24886,0;35384,0;103774,0;500692,0;316092,0;324136,0;327808,0;420320,0;325544,0
118,468;59335,7;23203,3;370866688,0;194851,6;25285124,0;777085,6;811952,0;210022,0;10192,0;159726,0;6195,0;110533,0;48934,0;31934,0;63439,0;35334,0;220258,0;87449,3;275028,0;129211,0;22586,5;33984,0;104674,0;479908,0;296084,0;316640,0;328812,0;413468,0;325692,0
119,862;59334,3;24741,3;394547584,0;205614,9;25022236,0;798529,6;855632,0;219002,0;10042,5;162982,0;5445,0;114789,0;48984,5;34184,0;69293,0;33284,0;220156,0;100267,7;293520,0;134022,0;23336,5;33734,0;106628,0;482580,0;306888,0;327404,0;335148,0;435840,0;327404,0
121,255;58934,0;24139,7;400439424,0;210161,0;25700728,0;818404,4;837448,0;219354,0;9892,5;164788,0;5595,5;116341,0;46834,0;33434,0;67391,0;36334,0;222714,0;95882,0;299956,0;137026,0;22886,5;35934,0;109932,0;503168,0;310912,0;319608,0;338972,0;435188,0;323932,0
122,649;62282,0;22601,0;403080768,0;196189,5;26032448,0;786587,3;865352,0;218452,0;9343,0;157920,0;5445,0;109031,0;50385,0;33084,0;65740,0;32234,0;219204,0;86690,7;293020,0;139330,0;22336,5;34384,0;105026,0;518208,0;310912,0;313928,0;328008,0;451468,0;325996,0
124,043;66565,0;25076,0;376400640,0;201645,9;25755114,0;778274,3;825128,0;219858,0;10542,5;163886,0;5795,0;118394,0;51685,0;35484,0;72295,0;36234,0;225676,0;92426,0;287840,0;139982,0;26185,5;36284,0;108980,0;506092,0;323884,0;327856,0;338016,0;443452,0;342996,0
125,437;58732,3;26614,3;389601536,0;202123,6;26671810,0;811346,6;839368,0;227788,0;10942,0;165790,0;5395,0;115891,0;52935,5;36134,0;70643,5;36984,0;226128,0;93774,0;295332,0;137626,0;24636,0;33784,0;108480,0;509928,0;319912,0;333236,0;343648,0;443400,0;332384,0
126,830;61142,3;25678,0;393559712,0;205207,9;26223672,0;831753,8;832760,0;223218,0;10642,0;177122,0;6744,5;111334,0;59488,0;37034,0;68942,0;37134,0;224070,0;97147,3;300808,0;138078,0;23886,0;36884,0;108981,0;501196,0;314984,0;349736,0;345864,0;457060,0;363472,0
128,224;62480,7;23872,0;404788096,0;212085,6;26318070,0;808126,9;844904,0;230194,0;9992,5;169250,0;7044,5;112486,0;48234,0;37984,0;70443,0;34134,0;226932,0;98160,7;300356,0;141786,0;22586,5;34534,0;113387,0;512852,0;304176,0;337764,0;346316,0;455044,0;332332,0
129,618;58934,0;22668,0;394248704,0;201390,1;25680240,0;759779,7;823368,0;222416,0;10342,5;161128,0;7144,5;110883,0;54736,0;35034,0;66041,0;36134,0;210270,0;89978,3;266492,0;130565,0;21487,0;33184,0;104624,0;477080,0;301964,0;306188,0;316540,0;417452,0;313528,0
131,011;58263,7;23136,3;368583616,0;201156,1;24875236,0;755453,6;838032,0;219252,0;10192,0;151908,0;6595,0;107378,0;50585,0;32734,0;66441,0;39934,0;216192,0;92088,0;277392,0;131967,0;22537,0;36134,0;100219,0;510584,0;314732,0;322024,0;322276,0;427472,0;334544,0
132,405;56523,3;25477,7;376701184,0;194717,3;25468032,0;752239,4;842120,0;209018,0;8793,0;158272,0;6944,5;111934,0;44334,0;37184,0;68742,0;33384,0;213132,0;93521,3;271260,0;132267,0;25735,5;31984,5;107379,0;480664,0;316744,0;323484,0;323332,0;420420,0;332380,0
133,799;58933,0;23002,3;389266560,0;195352,9;25076858,0;792990,9;836016,0;214388,0;9542,5;164388,0;6245,0;110683,0;50785,0;44584,0;72845,0;31184,5;219352,0;99509,3;299200,0;132719,0;24236,0;34384,0;111734,0;504224,0;297892,0;329216,0;330320,0;431860,0;337512,0
135,193;58331,3;25209,7;394503648,0;194463,8;25161676,0;804423,9;824896,0;220156,0;9792,5;163986,0;6544,5;112836,0;48534,0;40234,0;72294,5;34184,0;217296,0;93436,7;299100,0;140684,0;21987,0;35184,0;104375,0;499632,0;306336,0;324988,0;331376,0;427424,0;334244,0
136,586;58465,3;20995,7;407659904,0;198551,5;25797968,0;797430,0;837672,0;226832,0;9892,5;162332,0;5945,0;113037,0;45984,0;36434,0;72595,0;36684,0;222364,0;93015,3;285532,0;135824,0;23936,0;32384,5;110883,0;504780,0;303220,0;319208,0;324892,0;434280,0;318148,0
137,980;64690,0;24273,7;389590688,0;205767,3;25895904,0;772255,9;826680,0;223418,0;9043,0;160578,0;6344,5;120397,0;50584,5;38734,0;70393,5;35684,0;231046,0;94870,0;293820,0;133518,0;23086,5;35884,0;100770,0;526684,0;317648,0;331728,0;339776,0;446124,0;334192,0
139,374;61343,3;26213,3;404322400,0;207395,6;27003680,0;812514,1;819704,0;231046,0;9642,5;172308,0;5945,0;123052,0;50834,5;41834,0;66090,5;36934,0;232654,0;96472,7;302768,0;137778,0;26735,5;37584,0;109281,0;521840,0;306336,0;338012,0;338720,0;438208,0;345308,0
140,767;60740,0;23671,3;399924800,0;204529,5;26387648,0;799671,4;823216,0;220860,0;9093,0;164588,0;6195,0;115390,0;49734,5;42034,0;73845,0;33534,0;225926,0;93184,0;300204,0;136976,0;23436,0;36734,0;106777,0;491360,0;315036,0;328008,0;341988,0;431556,0;340432,0
142,161;61477,3;23671,7;391236672,0;191632,8;25295244,0;790135,8;828776,0;210924,0;10142,5;165992,0;6294,5;110934,0;46534,0;39634,0;71694,0;35084,0;213934,0;93690,0;293620,0;135824,0;23436,5;34834,0;104575,0;487876,0;310260,0;326800,0;326548,0;427476,0;324084,0
143,555;61611,0;23404,0;384115456,0;308183,9;24867110,0;764945,1;834488,0;216494,0;10442,5;162382,0;6095,0;104975,0;44584,0;35834,0;69693,5;33034,0;208716,0;88714,0;280256,0;134473,0;23036,0;33634,5;106227,0;508668,0;299404,0;307996,0;331732,0;444004,0;311412,0
144,949;59870,0;23069,7;376243648,0;187200,1;24656478,0;748207,9;814320,0;218402,0;9642,5;150504,0;5246,0;104875,0;46434,0;29834,5;65240,5;32084,0;207564,0;91919,0;276740,0;133569,0;22186,5;34034,0;99869,0;489440,0;306540,0;315936,0;319408,0;437556,0;311268,0
146,342;58531,3;25075,7;362265600,0;191324,5;25583124,0;749173,3;826360,0;217748,0;10942,0;157370,0;5595,5;108380,0;41784,0;31384,0;60837,5;35934,0;207462,0;98834,0;284628,0;138980,0;21437,0;32134,0;97366,0;464172,0;304932,0;319560,0;323328,0;422840,0;307344,0
147,736;57996,7;22935,7;380970400,0;190306,0;26056412,0;802041,5;865152,0;221362,0;9692,5;165388,0;6744,5;100019,0;44284,0;31284,0;57437,0;28934,5;179626,0;83402,3;251628,0;108781,0;16639,0;22537,0;72244,0;326348,0;202446,0;204000,0;196326,0;252332,0;170904,0
149,130;16782,7;7019,7;107748784,0;63045,8;7186400,0;189809,5;743016,0;79199,0;4046,5;33234,0;2098,0;20237,5;8593,5;5495,5;34984,5;4646,0;31284,0;34102,2;38534,0;20737,0;1698,0;3696,5;10692,0;52485,0;32634,0;29235,0;30484,5;39134,0;22786,5
150,523;2406,3;1671,0;13300970,0;16976,8;1065448,0;27147,3;722088,0;39284,0;4196,5;4146,5;699,0;3697,0;1448,0;1048,5;26685,5;649,0;6295,0;26858,7;5395,5;6245,0;349,0;699,0;1898,0;7594,0;4895,5;5045,5;5495,5;6944,5;2997,0
151,917;868,7;668,3;3008192,0;12691,0;263782,0;6407,5;717440,0;38784,0;3596,5;1098,5;899,0;799,0;599,0;449,0;27635,5;299,0;1398,0;21721,7;849,0;2547,5;49,5;149,5;149,5;1398,5;1248,5;1298,5;1548,0;1348,5;1098,5
153,311;401,0;467,7;1047248,0;11641,5;129163,0;2415,2;722112,0;37534,5;4246,5;799,0;499,0;1098,5;349,0;499,0;28135,5;149,0;599,0;23995,5;199,0;3097,0;49,5;49,5;99,5;249,5;349,5;349,0;249,0;749,0;199,0
154,705;467,7;334,0;671968,0;10692,0;97115,0;1744,3;745416,0;33484,5;4496,5;699,0;899,0;699,0;349,0;449,0;24036,5;99,5;0,0;22563,7;99,0;3247,0;0,0;0,0;199,0;249,0;299,0;149,0;199,0;49,5;99,0
156,098;267,0;467,7;538060,0;11591,5;86254,0;1542,5;738504,0;34334,5;3197,0;199,5;599,0;899,0;49,5;549,0;26735,5;99,5;0,0;21047,8;49,5;2847,5;49,5;49,5;249,0;99,5;149,5;0,0;0,0;49,5;0,0
157,492;400,7;401,0;495372,0;11092,0;84353,0;1509,0;734648,0;35934,5;3946,5;399,0;849,0;749,0;349,0;299,0;27286,0;49,5;149,5;22311,0;99,0;2897,0;0,0;0,0;49,5;149,5;0,0;49,5;99,5;0,0;49,5
158,886;333,7;601,3;454592,0;12241,0;81651,0;1173,8;752864,0;39784,0;3596,5;349,0;399,0;699,0;299,0;299,0;26686,5;99,5;49,5;21805,7;0,0;3247,0;49,5;0,0;249,5;49,5;0,0;49,5;0,0;0,0;0,0
160,280;200,3;467,7;454192,0;12741,0;79649,0;1240,8;736856,0;37934,0;3547,0;399,0;599,0;649,0;149,5;149,5;27436,0;0,0;249,0;25426,8;249,0;2347,5;49,5;49,5;0,0;199,5;0,0;0,0;0,0;0,0;0,0
161,673;133,7;601,3;410948,0;12241,5;82652,0;1308,0;748504,0;36484,5;3097,5;299,0;399,0;349,0;149,5;349,0;28186,5;0,0;49,5;24837,5;49,5;2897,5;0,0;49,5;49,5;99,5;49,5;99,5;0,0;49,5;149,5
163,067;66,7;1002,3;423040,0;11891,5;78598,0;1039,5;765560,0;32784,5;3796,5;399,0;499,0;399,0;549,0;199,0;26235,5;49,5;199,0;22900,5;99,0;2048,0;99,5;0,0;0,0;99,5;0,0;0,0;0,0;49,5;49,5
164,461;267,0;400,7;438560,0;13141,0;78899,0;1408,7;751720,0;37834,0;3397,0;499,0;749,0;949,0;299,0;649,0;27985,5;199,0;149,5;22648,2;49,5;2447,5;149,5;49,5;149,0;149,0;0,0;0,0;49,5;0,0;0,0
165,854;133,3;400,7;447636,0;12591,0;81600,0;938,8;731120,0;37384,0;3496,5;299,0;449,0;699,0;549,0;299,0;28935,5;0,0;149,5;24500,5;99,5;2148,0;0,0;99,5;49,5;49,5;0,0;0,0;0,0;0,0;149,0
167,248;66,7;334,0;422536,0;12241,0;79699,0;1375,0;734960,0;39134,0;3147,0;149,5;599,0;999,0;199,5;199,5;25935,5;0,0;49,5;21468,8;0,0;2847,5;149,0;49,5;99,5;149,5;199,0;0,0;0,0;0,0;0,0
168,642;334,0;668,0;412156,0;11291,5;77547,0;1207,3;752096,0;34884,5;4196,0;299,0;499,0;649,0;499,0;449,0;27036,0;149,5;49,5;24248,0;0,0;2747,0;49,5;0,0;99,5;99,5;0,0;0,0;0,0;0,0;0,0
170,036;133,3;400,7;411356,0;12091,5;75996,0;1006,0;747000,0;38384,5;3247,0;249,0;449,0;848,5;249,0;599,0;26636,0;49,5;49,5;21300,7;0,0;2547,5;49,5;0,0;99,0;0,0;49,5;0,0;0,0;0,0;99,5
171,429;133,7;401,0;430196,0;12691,0;80350,0;1375,0;762184,0;35584,5;4246,5;249,5;799,0;849,0;299,0;449,0;27286,0;99,5;49,5;24332,2;0,0;3197,0;0,0;249,5;49,5;49,5;49,5;0,0;0,0;0,0;0,0
172,823;334,0;668,0;426972,0;13740,5;80099,0;771,0;743064,0;36084,5;3796,5;299,0;549,0;749,0;149,0;349,0;26535,5;99,5;249,5;22058,3;0,0;3097,0;49,5;49,5;0,0;149,0;49,5;0,0;0,0;0,0;0,0
174,217;200,3;267,0;442692,0;12841,0;76446,0;771,3;754200,0;35084,5;3247,0;449,0;449,0;1098,5;199,0;349,0;26735,5;0,0;49,5;23153,2;49,5;2597,5;0,0;0,0;99,0;0,0;0,0;49,5;0,0;0,0;49,5
175,610;133,7;200,3;409340,0;13190,5;81801,0;905,3;745976,0;35184,5;4696,0;249,0;549,0;1198,5;249,0;349,5;28035,5;0,0;0,0;23237,3;149,0;2597,5;0,0;49,5;49,5;49,5;0,0;0,0;0,0;0,0;49,5
177,004;66,7;401,0;419612,0;11641,5;87806,0;1207,2;760048,0;36534,5;4296,0;299,0;449,0;799,0;149,0;199,5;25635,5;99,0;49,5;22648,0;49,5;3896,5;49,5;99,5;49,5;0,0;149,0;0,0;0,0;0,0;0,0
178,398;133,7;267,0;440480,0;11941,5;74895,0;1207,2;759632,0;34184,5;3546,5;149,5;649,0;699,0;399,0;49,5;28084,5;49,5;49,5;20963,5;49,5;3347,0;149,5;0,0;249,0;99,5;49,5;0,0;0,0;0,0;149,5
179,792;267,0;534,3;417296,0;12691,0;83652,0;1140,2;757928,0;34434,5;3647,0;199,0;349,0;499,0;449,0;249,0;27385,5;149,5;0,0;23069,2;0,0;2897,0;99,5;0,0;99,0;99,0;0,0;0,0;0,0;0,0;0,0
181,185;334,0;668,0;430804,0;12841,0;80399,0;1274,5;744880,0;38634,0;3746,5;199,0;499,0;699,0;249,0;449,0;27485,5;49,5;99,5;23490,0;0,0;2197,5;149,0;0,0;0,0;99,0;0,0;0,0;0,0;49,5;0,0
182,579;467,3;267,0;417500,0;13190,5;82451,0;1039,5;776840,0;37084,5;4096,5;399,0;449,0;699,0;349,0;399,0;26536,0;49,5;0,0;21805,7;0,0;3397,0;49,5;49,5;99,0;99,5;49,5;0,0;0,0;0,0;0,0
183,973;267,0;467,3;433424,0;12891,0;82702,0;1408,7;761984,0;38184,0;3696,5;199,0;349,0;799,0;299,0;499,5;26385,5;0,0;49,5;23237,5;149,0;4296,0;49,5;0,0;49,5;0,0;0,0;0,0;0,0;49,5;0,0
185,366;401,0;601,3;428384,0;13141,0;74845,0;1005,8;736872,0;39334,0;3397,0;299,0;399,0;799,0;499,0;199,0;26935,5;299,0;0,0;21047,7;0,0;3297,0;0,0;0,0;0,0;0,0;49,5;0,0;0,0;0,0;0,0
186,760;200,3;467,7;432212,0;11741,5;77847,0;1240,8;756816,0;37134,0;3447,0;549,0;549,0;749,0;399,0;249,0;26586,0;0,0;299,0;21384,5;49,5;2747,5;49,5;49,5;0,0;49,5;0,0;0,0;0,0;0,0;0,0
188,154;267,0;534,7;439168,0;10992,0;76046,0;1341,5;759048,0;36534,0;4896,0;449,0;349,0;949,0;49,5;249,0;27435,5;0,0;49,5;18521,7;0,0;2297,5;49,5;99,5;0,0;0,0;49,5;0,0;0,0;0,0;0,0
189,548;200,3;334,0;413772,0;10292,0;79749,0;1475,8;779632,0;37884,5;4046,0;199,0;499,0;899,0;299,0;249,0;26635,5;0,0;49,5;24921,7;0,0;2747,5;0,0;0,0;0,0;99,0;0,0;0,0;0,0;99,5;0,0
190,941;133,3;601,3;417600,0;12041,0;77047,0;1039,7;750544,0;37284,5;3797,0;149,0;899,0;449,0;349,0;449,0;25685,5;0,0;249,5;21469,0;0,0;2997,0;49,5;149,5;0,0;49,5;0,0;0,0;0,0;0,0;99,5
192,335;200,0;601,0;432116,0;12441,0;79899,0;1475,7;753200,0;37634,5;4246,0;99,0;549,0;499,0;249,0;249,0;25786,0;49,5;49,5;22732,2;149,0;2647,5;0,0;99,5;99,5;0,0;149,0;0,0;0,0;0,0;0,0
193,729;467,7;133,3;426372,0;13390,5;79849,0;1375,2;748008,0;35234,5;4446,5;249,0;599,0;549,0;299,0;349,0;27835,5;199,0;199,0;23405,8;0,0;1748,0;99,5;49,5;99,5;49,5;49,5;0,0;0,0;0,0;0,0
195,123;334,0;534,7;441988,0;12690,5;79849,0;905,3;752896,0;35634,5;4246,5;399,0;1048,5;599,0;199,0;449,0;25935,5;0,0;149,5;22732,2;0,0;2947,0;0,0;49,5;349,0;149,0;0,0;0,0;0,0;0,0;0,0
196,516;0,0;334,0;422536,0;13640,5;79148,0;1274,5;766472,0;37534,5;4296,5;199,0;549,0;749,0;399,0;299,0;27385,5;49,5;249,5;21216,5;0,0;3396,5;49,5;0,0;49,5;0,0;49,5;0,0;0,0;49,5;0,0
197,910;267,0;401,0;433224,0;12491,0;79449,0;1006,0;762672,0;36434,5;3147,0;449,0;849,0;749,0;299,0;49,5;26035,5;49,5;49,5;22058,3;0,0;2547,5;149,5;99,5;0,0;49,5;0,0;0,0;0,0;0,0;0,0
199,304;66,7;267,0;414780,0;12041,5;77647,0;1006,0;757240,0;35784,5;4046,5;549,0;499,0;649,0;199,0;149,5;26135,5;49,5;49,5;20711,0;149,0;3047,0;49,5;0,0;0,0;49,5;49,5;0,0;0,0;0,0;0,0
200,697;200,3;601,3;417916,0;13690,5;77397,0;871,8;748200,0;35434,0;3747,0;99,0;449,0;1099,0;449,0;299,0;28935,5;49,5;49,5;22732,2;0,0;2897,5;99,0;49,5;0,0;0,0;0,0;0,0;0,0;0,0;49,5
202,091;467,3;467,7;427580,0;13890,0;77047,0;1140,3;746208,0;38034,0;3946,5;249,0;649,0;899,0;199,0;149,5;26485,5;49,5;49,5;23490,2;149,0;3397,0;0,0;49,5;0,0;149,0;0,0;0,0;0,0;0,0;0,0
203,485;133,3;467,7;432108,0;12341,0;80449,0;1509,2;749672,0;36684,0;3696,5;99,0;299,0;699,0;349,5;449,0;26136,0;0,0;49,5;22479,5;0,0;3147,0;0,0;0,0;49,5;99,5;49,5;0,0;0,0;0,0;0,0
204,879;334,0;400,7;421428,0;14440,0;80349,0;1140,2;777096,0;38734,0;3646,5;749,0;649,0;849,0;49,5;349,0;28235,5;49,5;99,5;21637,2;49,5;2447,5;0,0;0,0;49,5;49,5;0,0;0,0;0,0;0,0;0,0
206,272;133,3;267,0;417396,0;12341,5;85003,0;1140,3;772688,0;40734,0;3397,0;549,0;399,0;549,0;349,0;449,0;27985,5;49,5;249,0;24500,5;99,5;3447,0;0,0;99,5;49,5;49,5;99,5;0,0;0,0;0,0;0,0
207,666;200,3;400,7;421936,0;12441,0;78248,0;704,0;753080,0;38434,0;3247,0;349,0;349,0;649,0;399,0;649,0;27786,0;99,5;99,0;21637,3;49,5;3646,5;49,5;0,0;0,0;99,5;0,0;0,0;0,0;0,0;0,0
209,060;66,7;534,7;430600,0;11141,5;78798,0;1375,2;760456,0;35634,5;2997,5;299,0;699,0;649,0;249,0;499,0;23286,5;0,0;49,5;22310,8;0,0;3197,0;49,5;49,5;0,0;0,0;0,0;0,0;0,0;0,0;0,0
210,453;200,3;802,0;420420,0;12541,0;79799,0;1106,5;760680,0;37934,0;3147,0;249,0;849,0;649,0;449,0;149,0;23936,5;99,0;249,0;26185,0;0,0;3097,0;49,5;49,5;49,5;0,0;99,0;0,0;0,0;0,0;49,5
211,847;0,0;802,0;420520,0;12041,5;81800,0;872,0;757616,0;36484,5;3496,5;199,0;549,0;749,0;249,5;399,0;29685,0;149,5;0,0;24584,8;99,5;3097,0;99,5;49,5;0,0;99,5;0,0;0,0;0,0;0,0;0,0
213,241;66,7;601,3;419820,0;12091,5;77146,0;1073,2;753656,0;36084,5;3247,0;299,0;599,0;899,0;399,0;199,0;25336,0;49,5;149,0;23237,2;149,5;2248,0;0,0;49,5;49,5;49,5;0,0;0,0;0,0;0,0;0,0
